54 18 1 -0.85 9.523046796 3.613473172 0.07296928
55 19 2 0.425 21.141092236 10.855582612 0.380394729
56 19 1 -0.85 6.23649322 10.801919964 1.351467896
57 19 1 -0.85 20.678260782 10.053938486 0.07296928
58 20 2 0.425 13.704282865 10.855582612 0.380394729
59 20 1 -0.85 13.673302591 10.801919964 1.351467896
60 20 1 -0.85 13.24145141 10.053938486 0.07296928
61 21 2 0.425 17.422687665 4.415117291 7.317244869
62 21 1 -0.85 2.518088649 4.361454643 8.288318036
63 21 1 -0.85 16.959856211 3.613473164 7.00981942
64 22 2 0.425 9.985878294 4.415117291 7.317244869
65 22 1 -0.85 9.95489802 4.361454643 8.288318036
66 22 1 -0.85 9.523046839 3.613473164 7.00981942
67 23 2 0.425 21.14109228 10.855582605 7.317244869
68 23 1 -0.85 6.236493263 10.801919957 8.288318036
69 23 1 -0.85 20.678260825 10.053938478 7.00981942
70 24 2 0.425 13.704282908 10.855582605 7.317244869
71 24 1 -0.85 13.673302635 10.801919957 8.288318036
72 24 1 -0.85 13.241451453 10.053938478 7.00981942
73 25 2 0.425 5.098138192 9.1e-08 3.848820961
74 25 1 -0.85 12.472986142 12.880930033 4.819894401
75 25 1 -0.85 4.172478132 1.2e-08 3.541396305
76 26 2 0.425 12.534947564 9.1e-08 3.848820961
77 26 1 -0.85 19.909795513 12.880930033 4.819894401
78 26 1 -0.85 11.609287504 1.2e-08 3.541396305
79 27 2 0.425 8.816542806 6.440465404 3.848820961
80 27 1 -0.85 8.754581528 6.440464719 4.819894401
81 27 1 -0.85 7.890882746 6.440465326 3.541396305
82 28 2 0.425 16.253352178 6.440465404 3.848820961
83 28 1 -0.85 16.191390899 6.440464719 4.819894401
84 28 1 -0.85 15.327692118 6.440465326 3.541396305
85 29 2 0.425 5.098138235 8.3e-08 10.785671101
86 29 1 -0.85 12.472986185 12.880930026 11.756744541
87 29 1 -0.85 4.172478175 5e-09 10.478246445
88 30 2 0.425 12.534947607 8.3e-08 10.785671101
89 30 1 -0.85 19.909795557 12.880930026 11.756744541
90 30 1 -0.85 11.609287547 5e-09 10.478246445
91 31 2 0.425 8.816542849 6.440465397 10.785671101
92 31 1 -0.85 8.754581571 6.440464712 11.756744541
93 31 1 -0.85 7.890882789 6.440465319 10.478246445
94 32 2 0.425 16.253352221 6.440465397 10.785671101
95 32 1 -0.85 16.191390943 6.440464712 11.756744541
96 32 1 -0.85 15.327692161 6.440465319 10.478246445
97 33 2 0.425 12.324550744 4.415115375 3.848820709
98 33 1 -0.85 12.355530592 4.361455296 4.81989398
99 33 1 -0.85 12.787381758 3.613470486 3.541396271
100 34 2 0.425 4.887741372 4.415115375 3.848820709
101 34 1 -0.85 4.91872122 4.361455296 4.81989398
102 34 1 -0.85 5.350572387 3.613470486 3.541396271
103 35 2 0.425 16.042955358 10.855580689 3.848820709
104 35 1 -0.85 16.073935206 10.801920609 4.81989398
105 35 1 -0.85 16.505786372 10.0539358 3.541396271
106 36 2 0.425 8.606145986 10.855580689 3.848820709
107 36 1 -0.85 8.637125834 10.801920609 4.81989398
108 36 1 -0.85 9.068977001 10.0539358 3.541396271
109 37 2 0.425 12.324550787 4.415115367 10.785670849
110 37 1 -0.85 12.355530635 4.361455288 11.75674412
111 37 1 -0.85 12.787381802 3.613470479 10.478246411
112 38 2 0.425 4.887741415 4.415115367 10.785670849
113 38 1 -0.85 4.918721263 4.361455288 11.75674412
114 38 1 -0.85 5.35057243 3.613470479 10.478246411
115 39 2 0.425 16.042955401 10.855580681 10.785670849
116 39 1 -0.85 16.073935249 10.801920602 11.75674412
117 39 1 -0.85 16.505786416 10.053935793 10.478246411
118 40 2 0.425 8.606146029 10.855580681 10.785670849
119 40 1 -0.85 8.637125877 10.801920602 11.75674412
120 40 1 -0.85 9.068977044 10.053935793 10.478246411
121 41 2 0.425 16.042954883 2.025349614 3.848821218
122 41 1 -0.85 16.07393341 2.079010738 4.819894452
123 41 1 -0.85 1.632167798 2.826994038 3.541396624
124 42 2 0.425 8.606145512 2.025349614 3.848821218
125 42 1 -0.85 8.637124038 2.079010738 4.819894452
126 42 1 -0.85 9.06897717 2.826994038 3.541396624
127 43 2 0.425 19.761359497 8.465814928 3.848821218
128 43 1 -0.85 19.792338024 8.519476052 4.819894452
129 43 1 -0.85 5.350572412 9.267459352 3.541396624
130 44 2 0.425 12.324550126 8.465814928 3.848821218
131 44 1 -0.85 12.355528653 8.519476052 4.819894452
132 44 1 -0.85 12.787381784 9.267459352 3.541396624
133 45 2 0.425 16.042954927 2.025349607 10.785671358
134 45 1 -0.85 16.073933453 2.079010731 11.756744592
135 45 1 -0.85 1.632167841 2.826994031 10.478246764
136 46 2 0.425 8.606145555 2.025349607 10.785671358
137 46 1 -0.85 8.637124082 2.079010731 11.756744592
138 46 1 -0.85 9.068977213 2.826994031 10.478246764
139 47 2 0.425 19.761359541 8.46581492 10.785671358
140 47 1 -0.85 19.792338067 8.519476045 11.756744592
141 47 1 -0.85 5.350572456 9.267459345 10.478246764
142 48 2 0.425 12.324550169 8.46581492 10.785671358
143 48 1 -0.85 12.355528696 8.519476045 11.756744592
144 48 1 -0.85 12.787381827 9.267459345 10.478246764
145 49 2 0.425 12.253736453 12.872270059 6.469757221
146 49 1 -0.85 5.331166141 0.766954845 6.788243965
147 49 1 -0.85 12.767975944 12.113975382 6.788243516
148 50 2 0.425 19.695545825 12.880930313 6.469757221
149 50 1 -0.85 12.767975512 0.766954845 6.788243965
150 50 1 -0.85 20.204785316 12.113975382 6.788243516
151 51 2 0.425 8.540331839 6.440464999 6.469757221
152 51 1 -0.85 9.049570755 7.207420159 6.788243965
153 51 1 -0.85 9.04957133 5.673510068 6.788243516
154 52 2 0.425 15.97714121 6.440464999 6.469757221
155 52 1 -0.85 16.486380127 7.207420159 6.788243965
156 52 1 -0.85 16.486380702 5.673510068 6.788243516
157 53 2 0.425 12.258736496 12.880930306 13.40660736
158 53 1 -0.85 5.331166184 0.766954838 13.725094105
159 53 1 -0.85 12.767975987 12.113975375 13.725093655
160 54 2 0.425 19.695545868 12.880930306 13.40660736
161 54 1 -0.85 12.767975556 0.766954838 13.725094105
162 54 1 -0.85 20.204785359 12.113975375 13.725093655
163 55 2 0.425 8.540331882 6.440464992 13.40660736
164 55 1 -0.85 9.049570798 7.207420151 13.725094105
165 55 1 -0.85 9.049571373 5.673510061 13.725093655
166 56 2 0.425 15.977141254 6.440464992 13.40660736
167 56 1 -0.85 16.48638017 7.207420151 13.725094105
168 56 1 -0.85 16.486380745 5.673510061 13.725093655
169 57 2 0.425 12.462655523 4.175912014 6.46975888
170 57 1 -0.85 11.543832716 4.233448053 6.788243333
171 57 1 -0.85 12.872237203 5.00040447 6.78824545
172 58 2 0.425 5.025846151 4.175912014 6.46975888
173 58 1 -0.85 4.107023344 4.233448053 6.788243333
174 58 1 -0.85 5.435427832 5.00040447 6.78824545
175 59 2 0.425 16.181060137 10.616377328 6.46975888
176 59 1 -0.85 15.26223733 10.673913367 6.788243333
177 59 1 -0.85 16.590641818 11.440869783 6.78824545
178 60 2 0.425 8.744250765 10.616377328 6.46975888
179 60 1 -0.85 7.825427958 10.673913367 6.788243333
180 60 1 -0.85 9.153832446 11.440869783 6.78824545
181 61 2 0.425 12.462655566 4.175912007 13.406609019
182 61 1 -0.85 11.543832759 4.233448046 13.725093473
183 61 1 -0.85 12.872237247 5.000404462 13.72509559
184 62 2 0.425 5.025846194 4.175912007 13.406609019
185 62 1 -0.85 4.107023387 4.233448046 13.725093473
186 62 1 -0.85 5.435427875 5.000404462 13.72509559
187 63 2 0.425 16.18106018 10.616377321 13.406609019
188 63 1 -0.85 15.262237373 10.67391336 13.725093473
189 63 1 -0.85 16.590641861 11.440869776 13.72509559
190 64 2 0.425 8.744250808 10.616377321 13.406609019
191 64 1 -0.85 7.825428001 10.67391336 13.725093473
192 64 1 -0.85 9.153832489 11.440869776 13.72509559
193 65 2 0.425 1.307441393 2.264553585 6.469759523
194 65 1 -0.85 1.717022388 1.440060952 6.788246651
195 65 1 -0.85 15.262237079 2.207018097 6.788243067
196 66 2 0.425 8.744250764 2.264553585 6.469759523
197 66 1 -0.85 9.15383176 1.440060952 6.788246651
198 66 1 -0.85 7.825427708 2.207018097 6.788243067
199 67 2 0.425 5.025846007 8.705018899 6.469759523
200 67 1 -0.85 5.435427002 7.880526266 6.788246651
201 67 1 -0.85 18.980641693 8.647483411 6.788243067
202 68 2 0.425 12.462655379 8.705018899 6.469759523
203 68 1 -0.85 12.872236374 7.880526266 6.788246651
204 68 1 -0.85 11.543832322 8.647483411 6.788243067
205 69 2 0.425 1.307441436 2.264553578 13.406609663
206 69 1 -0.85 1.717022431 1.440060945 13.725096791
207 69 1 -0.85 15.262237122 2.207018089 13.725093207
208 70 2 0.425 8.744250808 2.264553578 13.406609663
209 70 1 -0.85 9.153831803 1.440060945 13.725096791
210 70 1 -0.85 7.825427751 2.207018089 13.725093207
211 71 2 0.425 5.02584605 8.705018892 13.406609663
212 71 1 -0.85 5.435427045 7.880526258 13.725096791
213 71 1 -0.85 18.980641736 8.647483403 13.725093207
214 72 2 0.425 12.462655422 8.705018892 13.406609663
215 72 1 -0.85 12.872236417 7.880526258 13.725096791
216 72 1 -0.85 11.543832365 8.647483403 13.725093207
217 73 2 0.425 10.05169036 12.880930562 3.001331049
218 73 1 -0.85 9.542452262 12.113975653 3.319819519
219 73 1 -0.85 2.105642892 0.766955018 3.319818703
220 74 2 0.425 17.488499731 12.880930562 3.001331049
221 74 1 -0.85 16.979261634 12.113975653 3.319819519
222 74 1 -0.85 9.542452263 0.766955018 3.319818703
223 75 2 0.425 6.333285745 6.440465248 3.001331049
224 75 1 -0.85 5.824047648 5.67351034 3.319819519
225 75 1 -0.85 5.824047506 7.207420332 3.319818703
226 76 2 0.425 13.770095117 6.440465248 3.001331049
227 76 1 -0.85 13.26085702 5.67351034 3.319819519
228 76 1 -0.85 13.260856878 7.207420332 3.319818703
229 77 2 0.425 10.051690403 12.880930555 9.938181189
230 77 1 -0.85 9.542452305 12.113975646 10.256669659
231 77 1 -0.85 2.105642935 0.766955011 10.256668843
232 78 2 0.425 17.488499774 12.880930555 9.938181189
233 78 1 -0.85 16.979261677 12.113975646 10.256669659
234 78 1 -0.85 9.542452307 0.766955011 10.256668843
235 79 2 0.425 6.333285789 6.440465241 9.938181189
236 79 1 -0.85 5.824047691 5.673510332 10.256669659
237 79 1 -0.85 5.824047549 7.207420325 10.256668843
238 80 2 0.425 13.77009516 6.440465241 9.938181189
239 80 1 -0.85 13.260857063 5.673510332 10.256669659
240 80 1 -0.85 13.260856921 7.207420325 10.256668843
241 81 2 0.425 13.566178647 2.264553318 3.001331607
242 81 1 -0.85 14.485000752 2.20701716 3.319818255
243 81 1 -0.85 13.156595464 1.440061854 3.319818129
244 82 2 0.425 6.129369276 2.264553318 3.001331607
245 82 1 -0.85 7.048191381 2.20701716 3.319818255
246 82 1 -0.85 5.719786092 1.440061854 3.319818129
247 83 2 0.425 17.284583261 8.705018632 3.001331607
248 83 1 -0.85 18.203405367 8.647482473 3.319818255
249 83 1 -0.85 16.875000078 7.880527168 3.319818129
250 84 2 0.425 9.84777389 8.705018632 3.001331607
251 84 1 -0.85 10.766595995 8.647482473 3.319818255
252 84 1 -0.85 9.438190706 7.880527168 3.319818129
253 85 2 0.425 13.56617869 2.26455331 9.938181747
254 85 1 -0.85 14.485000796 2.207017152 10.256668395
255 85 1 -0.85 13.156595507 1.440061847 10.256668269
256 86 2 0.425 6.129369319 2.26455331 9.938181747
257 86 1 -0.85 7.048191424 2.207017152 10.256668395
258 86 1 -0.85 5.719786135 1.440061847 10.256668269
259 87 2 0.425 17.284583305 8.705018624 9.938181747
260 87 1 -0.85 18.20340541 8.647482466 10.256668395
261 87 1 -0.85 16.875000121 7.880527161 10.256668269
262 88 2 0.425 9.847773933 8.705018624 9.938181747
263 88 1 -0.85 10.766596038 8.647482466 10.256668395
264 88 1 -0.85 9.438190749 7.880527161 10.256668269
265 89 2 0.425 2.410964342 4.175911908 3.001332195
266 89 1 -0.85 16.875000507 5.000403535 3.319819181
267 89 1 -0.85 3.329786697 4.233447609 3.319818007
268 90 2 0.425 9.847773713 4.175911908 3.001332195
269 90 1 -0.85 9.438191135 5.000403535 3.319819181
270 90 1 -0.85 10.766596069 4.233447609 3.319818007
271 91 2 0.425 6.129368956 10.616377222 3.001332195
272 91 1 -0.85 20.593405121 11.440868849 3.319819181
273 91 1 -0.85 7.048191312 10.673912923 3.319818007
274 92 2 0.425 13.566178327 10.616377222 3.001332195
275 92 1 -0.85 13.156595749 11.440868849 3.319819181
276 92 1 -0.85 14.485000683 10.673912923 3.319818007
277 93 2 0.425 2.410964385 4.175911901 9.938182334
278 93 1 -0.85 16.87500055 5.000403528 10.25666932
279 93 1 -0.85 3.329786741 4.233447602 10.256668147
280 94 2 0.425 9.847773757 4.175911901 9.938182334
281 94 1 -0.85 9.438191178 5.000403528 10.25666932
282 94 1 -0.85 10.766596112 4.233447602 10.256668147
283 95 2 0.425 6.129368999 10.616377215 9.938182334
284 95 1 -0.85 20.593405164 11.440868841 10.25666932
285 95 1 -0.85 7.048191355 10.673912916 10.256668147
286 96 2 0.425 13.566178371 10.616377215 9.938182334
287 96 1 -0.85 13.156595792 11.440868841 10.25666932
288 96 1 -0.85 14.485000726 10.673912916 10.256668147


Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288


Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288
