143 48 1 0.4238 12.355528696 8.519476045 11.756744592 135
144 48 1 0.4238 12.787381827 9.267459345 10.478246764 143
145 49 2 -0.8476 12.258736453 12.880930313 6.469757221 144
146 49 1 0.4238 5.331166141 0.766954845 6.788243965 152
147 49 1 0.4238 12.767975944 12.113975382 6.788243516 163
148 50 2 -0.8476 19.695545825 12.880930313 6.469757221 145
149 50 1 0.4238 12.767975512 0.766954845 6.788243965 153
150 50 1 0.4238 20.204785316 12.113975382 6.788243516 162
151 51 2 -0.8476 8.540331839 6.440464999 6.469757221 146
152 51 1 0.4238 9.049570755 7.207420159 6.788243965 154
153 51 1 0.4238 9.04957133 5.673510068 6.788243516 161
154 52 2 -0.8476 15.977141211 6.440464999 6.469757221 147
155 52 1 0.4238 16.486380126 7.207420159 6.788243965 155
156 52 1 0.4238 16.486380702 5.673510068 6.788243516 160
157 53 2 -0.8476 12.258736496 12.880930306 13.40660736 148
158 53 1 0.4238 5.331166184 0.766954838 13.725094105 156
159 53 1 0.4238 12.767975987 12.113975375 13.725093655 167
160 54 2 -0.8476 19.695545868 12.880930306 13.40660736 149
161 54 1 0.4238 12.767975556 0.766954838 13.725094105 157
162 54 1 0.4238 20.204785359 12.113975375 13.725093655 166
163 55 2 -0.8476 8.540331882 6.440464992 13.40660736 150
164 55 1 0.4238 9.049570798 7.207420151 13.725094105 158
165 55 1 0.4238 9.049571373 5.673510061 13.725093655 165
166 56 2 -0.8476 15.977141254 6.440464992 13.40660736 151
167 56 1 0.4238 16.48638017 7.207420151 13.725094105 159
168 56 1 0.4238 16.486380745 5.673510061 13.725093655 164
169 57 2 -0.8476 12.462655523 4.175912014 6.46975888 168
170 57 1 0.4238 11.543832716 4.233448053 6.788243333 177
171 57 1 0.4238 12.872237203 5.00040447 6.78824545 184
172 58 2 -0.8476 5.025846151 4.175912014 6.46975888 169
173 58 1 0.4238 4.107023344 4.233448053 6.788243333 176
174 58 1 0.4238 5.435427832 5.00040447 6.78824545 185
175 59 2 -0.8476 16.181060137 10.616377328 6.46975888 170
176 59 1 0.4238 15.26223733 10.673913367 6.788243333 179
177 59 1 0.4238 16.590641818 11.440869783 6.78824545 186
178 60 2 -0.8476 8.744250765 10.616377328 6.46975888 171
179 60 1 0.4238 7.825427958 10.673913367 6.788243333 178
180 60 1 0.4238 9.153832446 11.440869783 6.78824545 187
181 61 2 -0.8476 12.462655566 4.175912007 13.406609019 172
182 61 1 0.4238 11.543832759 4.233448046 13.725093473 181
183 61 1 0.4238 12.872237247 5.000404462 13.72509559 188
184 62 2 -0.8476 5.025846194 4.175912007 13.406609019 173
185 62 1 0.4238 4.107023387 4.233448046 13.725093473 180
186 62 1 0.4238 5.435427875 5.000404462 13.72509559 189
187 63 2 -0.8476 16.18106018 10.616377321 13.406609019 174
188 63 1 0.4238 15.262237373 10.67391336 13.725093473 183
189 63 1 0.4238 16.590641861 11.440869776 13.72509559 190
190 64 2 -0.8476 8.744250808 10.616377321 13.406609019 175
191 64 1 0.4238 7.825428001 10.67391336 13.725093473 182
192 64 1 0.4238 9.153832489 11.440869776 13.72509559 191
193 65 2 -0.8476 1.307441393 2.264553585 6.469759523 192
194 65 1 0.4238 1.717022388 1.440060952 6.788246651 200
195 65 1 0.4238 15.262237079 2.207018097 6.788243067 208
196 66 2 -0.8476 8.744250764 2.264553585 6.469759523 193
197 66 1 0.4238 9.15383176 1.440060952 6.788246651 201
198 66 1 0.4238 7.825427708 2.207018097 6.788243067 209
199 67 2 -0.8476 5.025846007 8.705018899 6.469759523 194
200 67 1 0.4238 5.435427002 7.880526266 6.788246651 202
201 67 1 0.4238 18.980641693 8.647483411 6.788243067 210
202 68 2 -0.8476 12.462655379 8.705018899 6.469759523 195
203 68 1 0.4238 12.872236374 7.880526266 6.788246651 203
204 68 1 0.4238 11.543832322 8.647483411 6.788243067 211
205 69 2 -0.8476 1.307441436 2.264553578 13.406609663 196
206 69 1 0.4238 1.717022431 1.440060945 13.725096791 204
207 69 1 0.4238 15.262237122 2.207018089 13.725093207 212
208 70 2 -0.8476 8.744250808 2.264553578 13.406609663 197
209 70 1 0.4238 9.153831803 1.440060945 13.725096791 205
210 70 1 0.4238 7.825427751 2.207018089 13.725093207 213
211 71 2 -0.8476 5.02584605 8.705018892 13.406609663 198
212 71 1 0.4238 5.435427045 7.880526258 13.725096791 206
213 71 1 0.4238 18.980641736 8.647483403 13.725093207 214
214 72 2 -0.8476 12.462655422 8.705018892 13.406609663 199
215 72 1 0.4238 12.872236417 7.880526258 13.725096791 207
216 72 1 0.4238 11.543832365 8.647483403 13.725093207 215
217 73 2 -0.8476 10.05169036 12.880930562 3.001331049 216
218 73 1 0.4238 9.542452262 12.113975653 3.319819519 227
219 73 1 0.4238 2.105642892 0.766955018 3.319818703 232
220 74 2 -0.8476 17.488499731 12.880930562 3.001331049 217
221 74 1 0.4238 16.979261634 12.113975653 3.319819519 226
222 74 1 0.4238 9.542452263 0.766955018 3.319818703 233
223 75 2 -0.8476 6.333285745 6.440465248 3.001331049 218
224 75 1 0.4238 5.824047648 5.67351034 3.319819519 225
225 75 1 0.4238 5.824047506 7.207420332 3.319818703 234
226 76 2 -0.8476 13.770095117 6.440465248 3.001331049 219
227 76 1 0.4238 13.26085702 5.67351034 3.319819519 224
228 76 1 0.4238 13.260856878 7.207420332 3.319818703 235
229 77 2 -0.8476 10.051690403 12.880930555 9.938181189 220
230 77 1 0.4238 9.542452305 12.113975646 10.256669659 231
231 77 1 0.4238 2.105642935 0.766955011 10.256668843 236
232 78 2 -0.8476 17.488499774 12.880930555 9.938181189 221
233 78 1 0.4238 16.979261677 12.113975646 10.256669659 230
234 78 1 0.4238 9.542452307 0.766955011 10.256668843 237
235 79 2 -0.8476 6.333285789 6.440465241 9.938181189 222
236 79 1 0.4238 5.824047691 5.673510332 10.256669659 229
237 79 1 0.4238 5.824047549 7.207420325 10.256668843 238
238 80 2 -0.8476 13.77009516 6.440465241 9.938181189 223
239 80 1 0.4238 13.260857063 5.673510332 10.256669659 228
240 80 1 0.4238 13.260856921 7.207420325 10.256668843 239
241 81 2 -0.8476 13.566178647 2.264553318 3.001331607 240
242 81 1 0.4238 14.485000752 2.20701716 3.319818255 248
243 81 1 0.4238 13.156595464 1.440061854 3.319818129 257
244 82 2 -0.8476 6.129369276 2.264553318 3.001331607 241
245 82 1 0.4238 7.048191381 2.20701716 3.319818255 249
246 82 1 0.4238 5.719786092 1.440061854 3.319818129 256
247 83 2 -0.8476 17.284583261 8.705018631 3.001331607 242
248 83 1 0.4238 18.203405367 8.647482473 3.319818255 250
249 83 1 0.4238 16.875000078 7.880527168 3.319818129 259
250 84 2 -0.8476 9.84777389 8.705018631 3.001331607 243
251 84 1 0.4238 10.766595995 8.647482473 3.319818255 251
252 84 1 0.4238 9.438190706 7.880527168 3.319818129 258
253 85 2 -0.8476 13.566178691 2.26455331 9.938181747 244
254 85 1 0.4238 14.485000796 2.207017152 10.256668395 252
255 85 1 0.4238 13.156595507 1.440061847 10.256668269 261
256 86 2 -0.8476 6.129369319 2.26455331 9.938181747 245
257 86 1 0.4238 7.048191424 2.207017152 10.256668395 253
258 86 1 0.4238 5.719786135 1.440061847 10.256668269 260
259 87 2 -0.8476 17.284583305 8.705018624 9.938181747 246
260 87 1 0.4238 18.20340541 8.647482466 10.256668395 254
261 87 1 0.4238 16.875000121 7.880527161 10.256668269 263
262 88 2 -0.8476 9.847773933 8.705018624 9.938181747 247
263 88 1 0.4238 10.766596038 8.647482466 10.256668395 255
264 88 1 0.4238 9.438190749 7.880527161 10.256668269 262
265 89 2 -0.8476 2.410964342 4.175911908 3.001332195 264
266 89 1 0.4238 16.875000507 5.000403535 3.319819181 272
267 89 1 0.4238 3.329786697 4.233447609 3.319818007 280
268 90 2 -0.8476 9.847773713 4.175911908 3.001332195 265
269 90 1 0.4238 9.438191135 5.000403535 3.319819181 273
270 90 1 0.4238 10.766596069 4.233447609 3.319818007 281
271 91 2 -0.8476 6.129368956 10.616377222 3.001332195 266
272 91 1 0.4238 20.593405121 11.440868849 3.319819181 274
273 91 1 0.4238 7.048191312 10.673912923 3.319818007 282
274 92 2 -0.8476 13.566178327 10.616377222 3.001332195 267
275 92 1 0.4238 13.156595749 11.440868849 3.319819181 275
276 92 1 0.4238 14.485000683 10.673912923 3.319818007 283
277 93 2 -0.8476 2.410964385 4.175911901 9.938182334 268
278 93 1 0.4238 16.87500055 5.000403528 10.25666932 276
279 93 1 0.4238 3.329786741 4.233447602 10.256668147 284
280 94 2 -0.8476 9.847773757 4.175911901 9.938182334 269
281 94 1 0.4238 9.438191178 5.000403528 10.25666932 277
282 94 1 0.4238 10.766596112 4.233447602 10.256668147 285
283 95 2 -0.8476 6.129368999 10.616377215 9.938182334 270
284 95 1 0.4238 20.593405164 11.440868841 10.25666932 278
285 95 1 0.4238 7.048191355 10.673912916 10.256668147 286
286 96 2 -0.8476 13.566178371 10.616377215 9.938182334 271
287 96 1 0.4238 13.156595792 11.440868841 10.25666932 279
288 96 1 0.4238 14.485000726 10.673912916 10.256668147 287

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288


Masses 

     1 1.00794 
     2 15.9994 
